PLACA,Grupo,Modelo Original frota,Modelo Padrão,Modelo Simplificado,Ano,Idade
RHQ6I63,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2022,3.0
RHQ6I66,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2022,3.0
RHQ6I69,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2022,3.0
RHQ6I70,Pesado,MASTER 2.8 FURGÃO 85CV DIESEL CURTO,RENAULT MASTER,RENAULT MASTER,2022,3.0
RHR6J81,Leve,ONIX HATCH JOY 1.0 8V FLEX 5P MEC.,GM ONIX ,GM ONIX ,2021,4.0
RHS3G77,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2022,3.0
RHS3G78,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2022,3.0
RHS3G79,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2022,3.0
RHS3G80,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2022,3.0
RHS3G81,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2022,3.0
RHS8D12,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D13,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D14,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D15,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D16,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D17,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D18,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D20,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D21,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D22,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D23,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D24,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D25,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D27,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D29,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D30,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D31,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D32,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D34,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D35,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D37,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D39,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D40,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHS8D41,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHT0B69,Caminhão5.5Ton,ACCELO 1016 2P (DIESEL) (E5),MB ACCELO 1016,CAMINHÃO 3/4,2022,3.0
RHT2C47,Caminhão5Ton,9-170 DELIVERY 2P (DIESEL)(E5),VW 9 170 ,CAMINHÃO 3/4,2022,3.0
RHT2C48,Caminhão5Ton,9-170 DELIVERY 2P (DIESEL)(E5),VW 9 170 ,CAMINHÃO 3/4,2022,3.0
RHT2G08,Caminhão5.5Ton,ACCELO 1016 2P (DIESEL) (E5),MB ACCELO 1016,CAMINHÃO 3/4,2022,3.0
RHT2G09,Caminhão5.5Ton,ACCELO 1016 2P (DIESEL) (E5),MB ACCELO 1016,CAMINHÃO 3/4,2022,3.0
RHT5A96,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
RHT5A98,Pesado,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHT5B02,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHT7C39,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
RHT7C67,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
RHT9E50,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
RHU0G62,Pesado,DUCATO MAXICARGO 2.3 16V DIESEL,FIAT DUCATO ,FIAT DUCATO ,2021,4.0
RHV3D87,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
RHV3E07,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
RHV3E09,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
RHV8B69,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
RHV8B80,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
RHZ7G20,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
RHZ7G21,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDP3I30,Caminhão17Ton,VM 330 8X2 2P (DIESEL) (E5),VOLVO VM 330 8X2R,CAMINHÃO BITRUCK,2022,3.0
SDP3I31,Caminhão17Ton,VM 330 8X2 2P (DIESEL) (E5),VOLVO VM 330 8X2R,CAMINHÃO BITRUCK,2022,3.0
SDP5J32,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2023,2.0
SDP5J33,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2023,2.0
SDP5J34,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2023,2.0
SDP5J35,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2023,2.0
SDP7F84,Leve,208 ACTIVE 1.6 FLEX 16V 5P AUT.,PEUGEOT ,PEUGEOT ,2022,3.0
SDR4D25,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2023,3.0
SDR4D32,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2023,3.0
SDR4D35,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2023,3.0
SDR4D53,Leve,VOYAGE 1.0 FLEX 12V 4P,VW VOYAGE,VW VOYAGE,2023,2.0
SDR4D58,Leve,GOL 1.0 FLEX 12V 5P,VW GOL 1 0,VW GOL ,2023,2.0
SDR4D86,Leve,GOL 1.0 FLEX 12V 5P,VW GOL 1 0,VW GOL ,2023,2.0
SDR4D95,Leve,GOL 1.0 FLEX 12V 5P,VW GOL 1 0,VW GOL ,2022,3.0
SDR4D98,Leve,GOL 1.0 FLEX 12V 5P,VW GOL 1 0,VW GOL ,2023,2.0
SDR4D99,Leve,GOL 1.0 FLEX 12V 5P,VW GOL 1 6,VW GOL ,2023,2.0
SDR4E25,Leve,GOL 1.0 FLEX 12V 5P,VW GOL 1 0,VW GOL ,2023,2.0
SDR4E26,Leve,GOL 1.0 FLEX 12V 5P,VW GOL 1 0,VW GOL ,2023,2.0
SDR4E38,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2023,3.0
SDR5H06,Leve,208 ACTIVE 1.6 FLEX 16V 5P AUT.,PEUGEOT ,PEUGEOT ,2023,2.0
SDR8D99,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA,2022,4.0
SDR8E01,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDR8E04,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA,2022,4.0
SDR8E07,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDR8E10,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDR8E58,Leve,GOL 1.0 FLEX 12V 5P,VW GOL 1 0,VW GOL ,2023,2.0
SDR8E61,Leve,GOL 1.0 FLEX 12V 5P,VW GOL 1 0,VW GOL ,2023,2.0
SDR8E99,Leve,GOL 1.0 FLEX 12V 5P,VW GOL 1 0,VW GOL ,2023,2.0
SDR9D23,Leve,GOL 1.0 FLEX 12V 5P,VW GOL 1 0,VW GOL ,2023,2.0
SDR9E30,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDS1H16,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDS3D12,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2023,2.0
SDS3F57,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2023,2.0
SDS3F58,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2023,2.0
SDS3F59,Pesado,MASTER 2.3 DCI EXTRA FURGÃO 16V DIESEL,RENAULT MASTER,RENAULT MASTER,2023,3.0
SDT4A77,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDT4A92,Médio,STRADA FREEDOM 1.3 FLEX 8V  CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDT4A93,Médio,STRADA FREEDOM 1.3 FLEX 8V  CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDT4B06,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDT4B33,Médio,STRADA FREEDOM 1.3 FLEX 8V  CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDT4B58,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDT4B70,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDT4B80,Médio,STRADA FREEDOM 1.3 FLEX 8V  CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDT4G68,Médio,STRADA FREEDOM 1.3 FLEX 8V  CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDT5A68,Médio,STRADA FREEDOM 1.3 FLEX 8V  CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDT5A71,Médio,STRADA FREEDOM 1.3 FLEX 8V  CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDT8I53,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDT8I60,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDT8I68,Médio,STRADA FREEDOM 1.3 FLEX 8V  CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDT8I72,Médio,STRADA FREEDOM 1.3 FLEX 8V  CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDT8J05,Médio,STRADA FREEDOM 1.3 FLEX 8V  CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDT8J21,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDT8J51,Médio,STRADA FREEDOM 1.3 FLEX 8V  CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDT8J63,Médio,STRADA FREEDOM 1.3 FLEX 8V  CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDT8J81,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDU9E85,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9E86,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9E87,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9E88,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9E89,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9E92,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9E95,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F01,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F03,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F45,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F46,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F49,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F51,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F54,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F57,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F60,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F61,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F62,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F63,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F64,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F67,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F69,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F70,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F71,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F72,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F73,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F75,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F76,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F80,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F84,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F86,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F88,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F89,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F93,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F94,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F96,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F98,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9F99,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9G01,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9G02,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9G04,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9G05,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9G06,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9G07,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDU9G08,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDV2F78,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SDV3E48,Leve,ONIX HATCH 1.0 12V FLEX 5P MEC.,ONIX 1 0,GM ONIX ,2023,2.0
SDV3E51,Leve,ONIX HATCH 1.0 12V FLEX 5P MEC.,ONIX 1 0,GM ONIX ,2023,2.0
SDV8E51,Pesado,SPRINTER 516 FURGÃO E.L.T. ALTO 2.2 DIES,MB SPRINTER CHASSI,MB SPRINTER ,2022,3.0
SDV8E52,Pesado,SPRINTER 516 FURGÃO E.L.T. ALTO 2.2 DIES,MB SPRINTER CHASSI,MB SPRINTER ,2022,3.0
SDV9C11,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2023,3.0
SDW2F01,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDW2F31,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2023,3.0
SDW2F35,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2023,3.0
SDW2G32,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SDW2G37,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2023,3.0
