PLACA,Grupo,Modelo Original frota,Modelo Padrão,Modelo Simplificado,Ano,Idade
SDW8B50,Caminhão6Ton,11-180 DELIVERY 4X2 2P (DIESEL)(E6),VW 11 180 DRC 4X2,CAMINHÃO 3/4,2023,2.0
SDX2J10,Médio,PARTNER RAPID BUSIN.1.4 FLEX MEC.,PEUGEOT ,PEUGEOT PARTNER ,2023,2.0
SDX2J11,Médio,PARTNER RAPID BUSIN.1.4 FLEX MEC.,PEUGEOT ,PEUGEOT PARTNER ,2022,3.0
SDX2J13,Médio,PARTNER RAPID BUSIN. PACK 1.4 FLEX MEC.,PEUGEOT ,PEUGEOT PARTNER ,2023,2.0
SDX2J14,Médio,PARTNER RAPID BUSIN.1.4 FLEX MEC.,PEUGEOT ,PEUGEOT PARTNER ,2022,3.0
SDX2J15,Médio,PARTNER RAPID BUSIN.1.4 FLEX MEC.,PEUGEOT ,PEUGEOT PARTNER ,2023,2.0
SDY6E93,Caminhão5Ton,9-170 DELIVERY 2P (DIESEL)(E5),VW 9 170 ,CAMINHÃO 3/4,2023,2.0
SDY6E95,Caminhão5Ton,9-170 DELIVERY 2P (DIESEL)(E5),VW 9 170 ,CAMINHÃO 3/4,2023,2.0
SEB8G64,Leve,ONIX SEDAN PLUS LT 1.0 12V TB FLEX MEC.,ONIX 1 0,GM ONIX ,2023,2.0
SEC0B48,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2023,3.0
SEC0C40,Médio,STRADA FREEDOM 1.3 FLEX 8V CD,FIAT STRADA ,FIAT STRADA ,2022,4.0
SEC1E87,Leve,GOL 1.0 FLEX 12V 5P,VW GOL 1 0,VW GOL ,2023,2.0
SEC1F48,Leve,GOL 1.0 FLEX 12V 5P,VW GOL 1 0,VW GOL ,2023,2.0
SEC1F68,Leve,GOL 1.0 FLEX 12V 5P,VW GOL 1 0,VW GOL ,2023,2.0
SEC7A67,Leve,ARGO 1.0 6V FLEX.,FIAT ARGO,FIAT ARGO,2022,3.0
SED5F26,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA,2023,3.0
SED8D77,Pesado,MASTER 2.8 FURGÃO 85CV DIESEL CURTO,RENAULT MASTER,RENAULT MASTER,2023,2.0
SED9B28,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2023,3.0
SED9B31,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA,2023,3.0
SED9B32,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT FIORINO ,FIAT FIORINO ,2022,4.0
SED9B36,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2023,3.0
SEE9E81,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2023,3.0
SEE9I31,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2022,4.0
SEF8G22,Caminhão17Ton,VM 330 8X2 2P (DIESEL) (E5),VOLVO VM 330 8X2R,CAMINHÃO BITRUCK,2022,3.0
SEF8G23,Caminhão17Ton,VM 330 8X2 2P (DIESEL) (E5),VOLVO VM 330 8X2R,CAMINHÃO BITRUCK,2022,3.0
SEG5A66,Leve,POLO TRACK 1.0 FLEX 12V 5P,VW POLO,VW POLO,2023,3.0
SEG5A85,Leve,POLO TRACK 1.0 FLEX 12V 5P,VW POLO,VW POLO,2023,3.0
SEH0B26,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEH4I02,Pesado,MASTER 2.3 DCI EXTRA FURGÃO 16V DIESEL,RENAULT MASTER,RENAULT MASTER,2024,2.0
SEH4I04,Pesado,MASTER 2.3 DCI EXTRA FURGÃO 16V DIESEL,RENAULT MASTER,RENAULT MASTER,2024,2.0
SEH4I05,Pesado,MASTER 2.3 DCI EXTRA FURGÃO 16V DIESEL,RENAULT MASTER,RENAULT MASTER,2024,2.0
SEI4H72,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEI5B84,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEI5B85,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEI5B87,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEI5B90,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEI5B92,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEI5B93,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEI5B94,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEJ1H96,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2024,1.0
SEJ1H97,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2024,1.0
SEJ1H99,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2024,1.0
SEK9C81,Pesado,MASTER 2.3 DCI EXTRA FURGÃO 16V DIESEL,RENAULT MASTER,RENAULT MASTER,2024,2.0
SEL0B95,Pesado,MASTER 2.3 DCI FURGÃO 16V DIESEL,RENAULT MASTER CURTA,RENAULT MASTER,2024,1.0
SEL0B96,Pesado,MASTER 2.3 DCI FURGÃO 16V DIESEL,RENAULT MASTER CURTA,RENAULT MASTER,2024,1.0
SEL0E72,Pesado,MASTER 2.3 DCI FURGÃO 16V DIESEL,RENAULT MASTER CURTA,RENAULT MASTER,2024,1.0
SEL0E74,Pesado,MASTER 2.3 DCI FURGÃO 16V DIESEL,RENAULT MASTER CURTA,RENAULT MASTER,2024,1.0
SEL0E75,Pesado,MASTER 2.3 DCI FURGÃO 16V DIESEL,RENAULT MASTER CURTA,RENAULT MASTER,2024,1.0
SEL0E76,Pesado,MASTER 2.3 DCI FURGÃO 16V DIESEL,RENAULT MASTER CURTA,RENAULT MASTER,2024,1.0
SEL1F32,Pesado,MASTER 2.3 DCI FURGÃO 16V DIESEL,RENAULT MASTER CURTA,RENAULT MASTER,2024,1.0
SEL1F35,Pesado,MASTER 2.3 DCI FURGÃO 16V DIESEL,RENAULT MASTER CURTA,RENAULT MASTER,2024,1.0
SEL1F39,Pesado,MASTER 2.3 DCI FURGÃO 16V DIESEL,RENAULT MASTER CURTA,RENAULT MASTER,2024,1.0
SEL1F40,Pesado,MASTER 2.3 DCI FURGÃO 16V DIESEL,RENAULT MASTER CURTA,RENAULT MASTER,2024,1.0
SEL1F42,Pesado,MASTER 2.3 DCI FURGÃO 16V DIESEL,RENAULT MASTER CURTA,RENAULT MASTER,2024,1.0
SEL1F43,Pesado,MASTER 2.3 DCI FURGÃO 16V DIESEL,RENAULT MASTER CURTA,RENAULT MASTER,2024,1.0
SEL1F45,Pesado,MASTER 2.3 DCI FURGÃO 16V DIESEL,RENAULT MASTER CURTA,RENAULT MASTER,2024,1.0
SEL2B40,Pesado,MASTER 2.3 DCI FURGÃO 16V DIESEL,RENAULT MASTER CURTA,RENAULT MASTER,2024,1.0
SEL5J83,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2024,1.0
SEL5J84,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2024,1.0
SEL5J85,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2024,1.0
SEL5J86,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2024,1.0
SEL5J90,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2024,1.0
SEL7G42,Pesado,MASTER 2.3 DCI FURGÃO 16V DIESEL,RENAULT MASTER CURTA,RENAULT MASTER,2024,1.0
SEN1C13,Leve,POLO TRACK 1.0 FLEX 12V 5P,VW POLO,VW POLO,2023,3.0
SEN1C55,Leve,POLO TRACK 1.0 FLEX 12V 5P,VW POLO,VW POLO,2023,3.0
SEN1C56,Leve,POLO TRACK 1.0 FLEX 12V 5P,VW POLO,VW POLO,2023,3.0
SEN8A12,Caminhão6Ton,11-180 DELIVERY 4X2 2P (DIESEL)(E6),VW 11 180,CAMINHÃO 3/4,2023,2.0
SEO2G25,Caminhão6Ton,11-180 DELIVERY 4X2 2P (DIESEL)(E6),VW 11 180,CAMINHÃO 3/4,2023,2.0
SEO8J46,Caminhão17Ton,30-330 CONSTELLATION 8X2 2P (DIESEL)(E5),VOLVO VM 330 ,CAMINHÃO BITRUCK,2023,2.0
SEP3C39,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2023,3.0
SEP6E11,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEP6E12,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEP6E14,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEP6E16,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEP6E17,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEP6E18,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEP6E19,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEP6E20,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEP6E21,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEP6E22,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEP6E23,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEP6E24,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEP6E26,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEP6E28,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEP6E30,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEP6E33,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEP6E34,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEP6E35,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEP6E36,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2023,2.0
SEP8G23,Pesado,MASTER 2.3 DCI EXTRA FURGÃO 16V DIESEL,RENAULT MASTER,RENAULT MASTER,2024,2.0
SEP8G24,Pesado,MASTER 2.3 DCI EXTRA FURGÃO 16V DIESEL,RENAULT MASTER,RENAULT MASTER,2024,2.0
SEQ4C62,Médio,STRADA ENDURANCE 1.4 FLEX 8V CS PLUS,FIAT STRADA ,FIAT STRADA ,2023,3.0
SER6J04,Leve,CRONOS DRIVE 1.0 6V FLEX,FIAT CRONOS,FIAT CRONOS,2023,2.0
SER6J08,Leve,CRONOS DRIVE 1.0 6V FLEX,FIAT CRONOS,FIAT CRONOS,2023,2.0
SER6J12,Leve,CRONOS DRIVE 1.0 6V FLEX,FIAT CRONOS,FIAT CRONOS,2023,2.0
SES0D47,Pesado,MASTER 2.3 DCI EXTRA FURGÃO 16V DIESEL,RENAULT MASTER,RENAULT MASTER,2024,2.0
SES1B62,Pesado,MASTER 2.3 DCI CHASSI 16V DIESEL,RENAULT MASTER CHASSI ,RENAULT MASTER,2024,1.0
SES1B65,Pesado,MASTER 2.3 DCI CHASSI 16V DIESEL,RENAULT MASTER CHASSI ,RENAULT MASTER,2024,1.0
SES1G46,Leve,CRONOS DRIVE 1.0 6V FLEX,FIAT CRONOS,FIAT CRONOS,2023,2.0
SES2D41,Caminhão17Ton,30-330 CONSTELLATION 8X2 2P (DIESEL)(E5),VOLVO VM 330 ,CAMINHÃO BITRUCK,2023,2.0
SES4D42,Leve,CRONOS DRIVE 1.0 6V FLEX,FIAT CRONOS,FIAT CRONOS,2023,2.0
SET4H66,Caminhão4.2Ton,HD80 3.0 16V (DIESEL)(E5),HY HD80 ,CAMINHÃO 3/4,2023,2.0
SET9J51,Pesado,SPRINTER 417 CHASSI L.T.B. DIES. (E6),MB SPRINTER CHASSI,MB SPRINTER ,2023,2.0
SEU1E66,Caminhão4.2Ton,HD80 3.0 16V (DIESEL)(E5),HY HD80 ,CAMINHÃO 3/4,2023,2.0
SEU2F72,Caminhão4.2Ton,HD80 3.0 16V (DIESEL)(E5),HY HD80 ,CAMINHÃO 3/4,2023,2.0
SEU2F73,Caminhão4.2Ton,HD80 3.0 16V (DIESEL)(E5),HY HD80 ,CAMINHÃO 3/4,2023,2.0
SEU2F74,Caminhão4.2Ton,HD80 3.0 16V (DIESEL)(E5),HY HD80 ,CAMINHÃO 3/4,2023,2.0
SEV2J95,Leve,SPIN PREMIER 1.8 8V ECONO.FLEX 5P AUT.,GM SPIN ,GM SPIN ,2024,1.0
SEW5B71,Caminhão17Ton,30-330 CONSTELLATION 8X2 2P (DIESEL)(E5),VOLVO VM 330 ,CAMINHÃO BITRUCK,2023,2.0
SEW5B72,Caminhão17Ton,30-330 CONSTELLATION 8X2 2P (DIESEL)(E5),VOLVO VM 330 ,CAMINHÃO BITRUCK,2023,2.0
SEY5E62,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2024,1.0
SEY5E63,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2024,1.0
SEY8A97,Caminhão7.5Ton,14-210 CONSTELLATION 4X2 2P (DIESEL)(E6),VW 14 210,CAMINHÃO TOCO ,2024,1.0
SEZ3A74,Pesado,MASTER 2.3 DCI CHASSI 16V DIESEL,RENAULT MASTER CHASSI ,RENAULT MASTER,2024,1.0
SEZ3A79,Pesado,MASTER 2.3 DCI CHASSI 16V DIESEL,RENAULT MASTER CHASSI ,RENAULT MASTER,2024,1.0
SEZ7E35,Médio,FIORINO ENDURANCE EVO 1.4 FLEX 8V 2P,FIAT FIORINO ,FIAT FIORINO ,2022,3.0
SFA0J37,Pesado,MASTER 2.3 DCI CHASSI 16V DIESEL,RENAULT MASTER CHASSI ,RENAULT MASTER,2024,1.0
SFA0J40,Pesado,MASTER 2.3 DCI CHASSI 16V DIESEL,RENAULT MASTER CHASSI ,RENAULT MASTER,2024,1.0
SFA6I75,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2024,1.0
SFA6I76,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2024,1.0
SFA6I77,Pesado,MASTER 2.3 DCI GRAND FURGÃO16V DIESEL,RENAULT MASTER,RENAULT MASTER,2024,1.0
SFA8J31,Leve,POLO TRACK 1.0 FLEX 12V 5P,VW POLO,VW POLO,2024,2.0
SFC4I51,Leve,POLO TRACK 1.0 FLEX 12V 5P,VW POLO,VW POLO,2023,2.0
SFD2H30,MÉDIO,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2024,1.0
SFD2H31,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2024,1.0
SFD2H32,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2024,1.0
SFD2H34,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2024,1.0
SFD2H37,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2024,1.0
SFD2H38,Médio,SAVEIRO ROBUST 1.6 TOTAL FLEX 16V ,VW SAVEIRO ,VW SAVEIRO ,2024,1.0
SFD3E84,Médio,STRADA ENDURANCE 1.3 FLEX 8V CS,FIAT STRADA ,FIAT STRADA,2024,2.0
SFD5C28,Pesado,SPRINTER 417 FURGÃO L.T.A. DIESEL (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFD5C29,Pesado,SPRINTER 417 FURGÃO L.T.A. DIESEL (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFD5C30,Pesado,SPRINTER 417 FURGÃO L.T.A. DIESEL (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFD5C31,Pesado,SPRINTER 417 FURGÃO L.T.A. DIESEL (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFD5C32,Pesado,SPRINTER 417 FURGÃO EXT. L.T.A DIE. (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFD5C33,Pesado,SPRINTER 417 FURGÃO EXT. L.T.A DIE. (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFD5C34,Pesado,SPRINTER 417 FURGÃO EXT. L.T.A DIE. (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFD5C35,Pesado,SPRINTER 417 FURGÃO EXT. L.T.A DIE. (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFD5C36,Pesado,SPRINTER 417 FURGÃO EXT. L.T.A DIE. (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFD5C37,Pesado,SPRINTER 417 FURGÃO L.T.A. DIESEL (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFD9G67,Caminhão4.2Ton,ACCELO 817 4X2 2P (DIESEL)(E6),MB ACCELO 817,CAMINHÃO 3/4 ,2023,2.0
SFE8H54,Caminhão10.5Ton,ATEGO 1719 4X2 2P (DIESEL)(E6),MB ATEGO 1719,CAMINHÃO TOCO ,2024,1.0
SFE8H55,Caminhão10.5Ton,ATEGO 1719 4X2 2P (DIESEL)(E6),MB ATEGO 1719,CAMINHÃO TOCO ,2024,1.0
SFF3C30,Caminhão12Ton,VM 290 6X2 2P (DIESEL) (E6),VOLVO VM 290,CAMINHÃO TRUCK ,2024,1.0
SFF3C31,Pesado,SPRINTER 417 FURGÃO L.T.A. DIESEL (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFF3C33,Pesado,SPRINTER 417 FURGÃO L.T.A. DIESEL (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFF9H63,Pesado,SPRINTER 417 FURGÃO L.T.A. DIESEL (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFF9H64,Pesado,SPRINTER 417 FURGÃO L.T.A. DIESEL (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFF9H65,Pesado,SPRINTER 417 FURGÃO L.T.A. DIESEL (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFF9H66,Pesado,SPRINTER 417 FURGÃO L.T.A. DIESEL (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFF9H67,Pesado,SPRINTER 417 FURGÃO L.T.A. DIESEL (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFF9H68,Pesado,SPRINTER 417 FURGÃO L.T.A. DIESEL (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFF9H69,Pesado,SPRINTER 417 FURGÃO L.T.A. DIESEL (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFF9H70,Pesado,SPRINTER 417 FURGÃO L.T.A. DIESEL (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFH3I29,Caminhão4.2Ton,HD80 3.0 16V (DIESEL)(E5),HY HD80 ,CAMINHÃO 3/4,2023,2.0
SFH5C96,Leve,POLO TRACK 1.0 FLEX 12V 5P,VW POLO,VW POLO,2024,2.0
SFI4A19,Pesado,SPRINTER 417 FURGÃO L.T.A. DIESEL (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFI4A20,Pesado,SPRINTER 417 FURGÃO L.T.A. DIESEL (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFI4A34,Pesado,SPRINTER 417 FURGÃO L.T.A. DIESEL (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
SFI4A35,Pesado,SPRINTER 417 FURGÃO L.T.A. DIESEL (E6),MB SPRINTER ,MB SPRINTER ,2024,1.0
